12:35:15.709 [main] INFO  c.f.FinanceTrackerApplicationKt - Starting FinanceTrackerApplicationKt using Java 17.0.8.1 with PID 65809 (/Users/geetpithadia/Desktop/Projects/financetracker/build/classes/kotlin/main started by geetpithadia in /Users/geetpithadia/Desktop/Projects/financetracker)
12:35:15.711 [main] INFO  c.f.FinanceTrackerApplicationKt - The following 1 profile is active: "local"
12:35:16.567 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:35:16.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 93 ms. Found 5 JPA repository interfaces.
12:35:16.722 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
12:35:16.726 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
12:35:17.189 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
12:35:17.195 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:35:17.196 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:35:17.196 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
12:35:17.240 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:35:17.241 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1499 ms
12:35:17.395 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:35:17.431 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
12:35:17.451 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
12:35:17.577 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
12:35:17.600 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:35:17.700 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@60cc20e1
12:35:17.701 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:35:17.725 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
12:35:18.256 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
12:35:18.342 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:35:18.871 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:35:19.055 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
12:35:19.094 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@42f15e87, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1911427a, org.springframework.security.web.context.SecurityContextHolderFilter@4c14ed24, org.springframework.security.web.header.HeaderWriterFilter@1e9d5d79, org.springframework.security.web.authentication.logout.LogoutFilter@363b7709, com.financetracker.infrastructure.security.JwtRequestFilter@54b88247, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4dcdc172, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63916a3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2acb6c9a, org.springframework.security.web.session.SessionManagementFilter@fabe3f8, org.springframework.security.web.access.ExceptionTranslationFilter@1377af49, org.springframework.security.web.access.intercept.AuthorizationFilter@7a337217]
12:35:19.423 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
12:35:19.424 [main] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 1 subscriber(s).
12:35:19.424 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - started bean '_org.springframework.integration.errorLogger'
12:35:19.424 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:35:19.435 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
12:35:19.453 [main] INFO  c.f.FinanceTrackerApplicationKt - Started FinanceTrackerApplicationKt in 3.985 seconds (process running for 4.419)
12:35:34.066 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:35:34.067 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:35:34.071 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
12:35:34.261 [http-nio-8080-exec-2] INFO  c.f.i.a.inbound.AccountController - Received request to fetch account balances for user: geet11
12:35:34.274 [http-nio-8080-exec-2] INFO  c.f.i.a.inbound.AccountController - Successfully fetched 2 account balances for user: geet11
12:36:14.676 [http-nio-8080-exec-3] INFO  c.f.i.a.inbound.AuthController - Received login request for user: geet1
12:36:14.835 [http-nio-8080-exec-3] ERROR c.f.i.a.inbound.AuthController - Error during user login: geet1
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:141)
13:20:27.403 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2acb6c9a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10db002c, org.springframework.security.web.context.SecurityContextHolderFilter@139224ab, org.springframework.security.web.header.HeaderWriterFilter@3a5812dc, org.springframework.security.web.authentication.logout.LogoutFilter@b88d294, com.financetracker.infrastructure.security.JwtRequestFilter@55fb9e52, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bb50de0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5aeb2c8a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@581661d6, org.springframework.security.web.session.SessionManagementFilter@ce24a98, org.springframework.security.web.access.ExceptionTranslationFilter@59df8444, org.springframework.security.web.access.intercept.AuthorizationFilter@58cd7486]
13:20:28.184 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
13:20:28.185 [main] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 1 subscriber(s).
13:20:28.185 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - started bean '_org.springframework.integration.errorLogger'
13:20:28.185 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
13:20:28.193 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
13:20:28.205 [main] INFO  c.f.FinanceTrackerApplicationKt - Started FinanceTrackerApplicationKt in 4.342 seconds (process running for 4.685)
13:20:30.404 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:20:30.404 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:20:30.405 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
13:20:30.484 [http-nio-8080-exec-2] INFO  c.f.i.a.inbound.AuthController - Received registration request for user: geet11
13:20:30.625 [http-nio-8080-exec-2] INFO  c.f.i.a.inbound.AuthController - User registered successfully: geet11, userId: 50b6769a-7f48-409f-9fc3-163529474c8f
13:20:32.702 [http-nio-8080-exec-3] INFO  c.f.i.a.inbound.AuthController - Received login request for user: geet11
13:20:32.952 [http-nio-8080-exec-3] INFO  c.f.i.a.inbound.AuthController - User logged in successfully: geet11
13:20:35.451 [http-nio-8080-exec-4] INFO  c.f.i.a.inbound.AccountController - Received create account request for user: geet11
13:20:35.456 [http-nio-8080-exec-4] INFO  c.f.i.a.inbound.AccountController - Account created successfully for user: geet11, accountId: f7d34bde-7c4f-4628-b96c-a6ac2d872d91
13:20:42.946 [http-nio-8080-exec-5] INFO  c.f.i.a.inbound.AccountController - Received request to fetch account balances for user: geet11
13:20:42.971 [http-nio-8080-exec-5] INFO  c.f.i.a.inbound.AccountController - Successfully fetched 1 account balances for user: geet11
13:20:51.102 [http-nio-8080-exec-6] INFO  c.f.i.a.i.TransactionController - Received request to add 1 transactions for user: geet11
13:20:51.120 [http-nio-8080-exec-6] INFO  c.f.i.a.i.TransactionController - Successfully added 1 transactions for user: geet11
13:21:13.609 [http-nio-8080-exec-7] INFO  c.f.i.a.inbound.ExpenseController - Received request to list expenses for user: geet11, month: 2024-06
13:21:13.632 [http-nio-8080-exec-7] INFO  c.f.i.a.inbound.ExpenseController - Successfully fetched 1 expenses for user: geet11, month: 2024-06
13:22:04.733 [SpringApplicationShutdownHook] INFO  o.s.i.endpoint.EventDrivenConsumer - Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
13:22:04.735 [SpringApplicationShutdownHook] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 0 subscriber(s).
13:22:04.735 [SpringApplicationShutdownHook] INFO  o.s.i.endpoint.EventDrivenConsumer - stopped bean '_org.springframework.integration.errorLogger'
13:22:04.739 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
13:22:04.763 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
13:22:04.764 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
13:22:06.361 [main] INFO  c.f.FinanceTrackerApplicationKt - Starting FinanceTrackerApplicationKt using Java 17.0.8.1 with PID 67583 (/Users/geetpithadia/Desktop/Projects/financetracker/build/classes/kotlin/main started by geetpithadia in /Users/geetpithadia/Desktop/Projects/financetracker)
13:22:06.362 [main] INFO  c.f.FinanceTrackerApplicationKt - The following 1 profile is active: "local"
13:22:06.847 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:22:06.922 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 5 JPA repository interfaces.
13:22:06.959 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
13:22:06.962 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
13:22:07.312 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
13:22:07.316 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
13:22:07.317 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13:22:07.317 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
13:22:07.348 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13:22:07.348 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 959 ms
13:22:07.486 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
13:22:07.509 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
13:22:07.522 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
13:22:07.626 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
13:22:07.648 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
13:22:07.727 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@60cc20e1
13:22:07.728 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
13:22:07.743 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
13:22:08.152 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
13:22:08.160 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.160 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "account_entity" does not exist, skipping
13:22:08.160 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.160 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "goal_progress_updates" does not exist, skipping
13:22:08.160 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.161 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "goals" does not exist, skipping
13:22:08.161 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.161 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "pay_schedule" does not exist, skipping
13:22:08.161 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.161 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "pay_schedule_entity" does not exist, skipping
13:22:08.161 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.161 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "transaction_entity" does not exist, skipping
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "account_entity" does not exist, skipping
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "categories" does not exist, skipping
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "goal_progress_updates" does not exist, skipping
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "goals" does not exist, skipping
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.162 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "pay_schedule" does not exist, skipping
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "pay_schedule_entity" does not exist, skipping
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "splitwise_transaction" does not exist, skipping
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "transaction_entity" does not exist, skipping
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:22:08.163 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "user_entity" does not exist, skipping
13:22:08.194 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
13:22:08.688 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:22:08.860 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
13:22:08.897 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15c27b65, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@106a6420, org.springframework.security.web.context.SecurityContextHolderFilter@2227c82d, org.springframework.security.web.header.HeaderWriterFilter@2db15764, org.springframework.security.web.authentication.logout.LogoutFilter@7c8ecc27, com.financetracker.infrastructure.security.JwtRequestFilter@3435b6d8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f03e5f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b8ab2f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60a54ad2, org.springframework.security.web.session.SessionManagementFilter@6ab56a77, org.springframework.security.web.access.ExceptionTranslationFilter@7980eb2, org.springframework.security.web.access.intercept.AuthorizationFilter@4baf3987]
13:22:09.170 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
13:22:09.170 [main] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 1 subscriber(s).
13:22:09.170 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - started bean '_org.springframework.integration.errorLogger'
13:22:09.173 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
13:22:09.180 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
13:22:09.191 [main] INFO  c.f.FinanceTrackerApplicationKt - Started FinanceTrackerApplicationKt in 3.031 seconds (process running for 3.295)
13:22:14.325 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:22:14.325 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:22:14.328 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
13:22:14.417 [http-nio-8080-exec-1] INFO  c.f.i.a.inbound.AuthController - Received registration request for user: geet11
13:22:14.552 [http-nio-8080-exec-1] INFO  c.f.i.a.inbound.AuthController - User registered successfully: geet11, userId: 3543e781-f995-4e06-9e71-09e51a8bc9e3
13:22:16.970 [http-nio-8080-exec-3] INFO  c.f.i.a.inbound.AuthController - Received login request for user: geet11
13:22:17.217 [http-nio-8080-exec-3] INFO  c.f.i.a.inbound.AuthController - User logged in successfully: geet11
13:22:19.585 [http-nio-8080-exec-4] INFO  c.f.i.a.inbound.AccountController - Received create account request for user: geet11
13:22:19.589 [http-nio-8080-exec-4] INFO  c.f.i.a.inbound.AccountController - Account created successfully for user: geet11, accountId: 4b380c50-3d73-4de6-9cc5-e713de955396
13:22:26.890 [http-nio-8080-exec-5] INFO  c.f.i.a.inbound.AccountController - Received request to fetch account balances for user: geet11
13:22:26.903 [http-nio-8080-exec-5] INFO  c.f.i.a.inbound.AccountController - Successfully fetched 1 account balances for user: geet11
13:22:32.620 [http-nio-8080-exec-6] INFO  c.f.i.a.i.TransactionController - Received request to add 1 transactions for user: geet11
13:22:32.654 [http-nio-8080-exec-6] INFO  c.f.i.a.i.TransactionController - Successfully added 1 transactions for user: geet11
13:22:39.594 [http-nio-8080-exec-7] INFO  c.f.i.a.inbound.ExpenseController - Received request to list expenses for user: geet11, month: 2024-06
13:22:39.603 [http-nio-8080-exec-7] INFO  c.f.i.a.inbound.ExpenseController - Successfully fetched 1 expenses for user: geet11, month: 2024-06
13:22:57.194 [http-nio-8080-exec-8] INFO  c.f.i.a.i.TransactionController - Received request to add 1 transactions for user: geet11
13:22:57.209 [http-nio-8080-exec-8] INFO  c.f.i.a.i.TransactionController - Successfully added 1 transactions for user: geet11
13:23:00.614 [http-nio-8080-exec-10] INFO  c.f.i.a.inbound.ExpenseController - Received request to list expenses for user: geet11, month: 2024-06
13:23:00.618 [http-nio-8080-exec-10] INFO  c.f.i.a.inbound.ExpenseController - Successfully fetched 0 expenses for user: geet11, month: 2024-06
13:34:39.194 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m1s297ms).
13:37:06.018 [SpringApplicationShutdownHook] INFO  o.s.i.endpoint.EventDrivenConsumer - Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
13:37:06.018 [SpringApplicationShutdownHook] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 0 subscriber(s).
13:37:06.019 [SpringApplicationShutdownHook] INFO  o.s.i.endpoint.EventDrivenConsumer - stopped bean '_org.springframework.integration.errorLogger'
13:37:06.023 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "account_entity" does not exist, skipping
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "goal_progress_updates" does not exist, skipping
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "goals" does not exist, skipping
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "pay_schedule" does not exist, skipping
13:37:06.027 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "pay_schedule_entity" does not exist, skipping
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "transaction_entity" does not exist, skipping
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "account_entity" does not exist, skipping
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "categories" does not exist, skipping
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.028 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "goal_progress_updates" does not exist, skipping
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "goals" does not exist, skipping
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "pay_schedule" does not exist, skipping
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "pay_schedule_entity" does not exist, skipping
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.029 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "splitwise_transaction" does not exist, skipping
13:37:06.030 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.030 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "transaction_entity" does not exist, skipping
13:37:06.030 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
13:37:06.030 [SpringApplicationShutdownHook] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "user_entity" does not exist, skipping
13:37:06.033 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
13:37:06.034 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
13:38:54.143 [main] INFO  c.f.FinanceTrackerApplicationKt - Starting FinanceTrackerApplicationKt using Java 17.0.8.1 with PID 68400 (/Users/geetpithadia/Desktop/Projects/financetracker/build/classes/kotlin/main started by geetpithadia in /Users/geetpithadia/Desktop/Projects/financetracker)
13:38:54.147 [main] INFO  c.f.FinanceTrackerApplicationKt - The following 1 profile is active: "local"
13:38:54.638 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:38:54.727 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 84 ms. Found 5 JPA repository interfaces.
13:38:54.764 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
